[ 2015-03-05T15:57:45+08:00 ] 114.241.182.181 /manager.php/Index/city.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000446s ]
INFO: [ route_check ] --END-- [ RunTime:0.000506s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000314s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000355s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.000725s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort asc  [ RunTime:0.000308s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.000454s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Index' ) LIMIT 1   [ RunTime:0.000181s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.000467s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=2 and  status=1 and is_menu=1 ) ORDER BY sort asc  [ RunTime:0.000208s ]
SQL: SHOW COLUMNS FROM `t_city` [ RunTime:0.000305s ]
ERR: 1146:Table 'tangliangdbs.t_city' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `t_city`
SQL: SHOW COLUMNS FROM `t_area` [ RunTime:0.000397s ]
SQL: SELECT * FROM `t_area`  [ RunTime:0.003326s ]
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant name - assumed 'name' /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 42 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 96 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 96 行.
NOTIC: [8] Undefined index: id /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 124 行.
NOTIC: [8] Undefined index: pid /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 124 行.
NOTIC: [8] Undefined index: id /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 127 行.
NOTIC: [8] Undefined index: name /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 128 行.
NOTIC: [8] Undefined index: title /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 129 行.
NOTIC: [8] Undefined index: sort /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 130 行.
NOTIC: [8] Undefined index: status /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 133 行.
NOTIC: [8] Undefined index: id /mnt/b/temp/Admin/Cache/801d14ad92c4331b13dc925d74031733.php 第 133 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.010852s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010914s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000224s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000242s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000158s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000292s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001037s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000397s ]
INFO: [ view_end ] --END-- [ RunTime:0.000440s ]

[ 2015-03-05T15:57:52+08:00 ] 114.241.182.181 /manager.php/Index/city.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000481s ]
INFO: [ route_check ] --END-- [ RunTime:0.000545s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000294s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000335s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.000697s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort asc  [ RunTime:0.000316s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.000453s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Index' ) LIMIT 1   [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.000443s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=2 and  status=1 and is_menu=1 ) ORDER BY sort asc  [ RunTime:0.000217s ]
SQL: SHOW COLUMNS FROM `t_city` [ RunTime:0.000307s ]
ERR: 1146:Table 'tangliangdbs.t_city' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `t_city`
SQL: SHOW COLUMNS FROM `t_area` [ RunTime:0.000428s ]
SQL: SELECT * FROM `t_area`  [ RunTime:0.002239s ]
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
